"Ancienneté par an","Distance domicile/travail","Service","Accident travail","Niveau  de  satisfaction","Contrat","Durée hebdo","Salaire mensuel","Variable moyen %","Augmentation","Promotion","Sexe","Tranche age","Salaire","Durée du travail"
19.4,38,"Commercial","Non",44,"CDI",35,8629.8333,3,0,0,"F","50-59",8888.728299,"Temps plein"
24.4,39,"R&D","Oui",32,"CDI",35,4663.75,5,0,1,"F","60-69",4896.9375,"Temps plein"
20.6,64,"RH","Oui",11,"CDI",24,4851.6,14,0,0,"F","40-49",5530.8240000000005,"Temps partiel"
5.9,23,"Marketing","Non",37,"CDI",35,5930.1667,33,0,0,"H","40-49",7887.121710999999,"Temps plein"
21.9,55,"Commercial","Non",77,"CDI",35,7496.8833,6,1,0,"F","40-49",7946.696298,"Temps plein"
11.7,68,"RH","Oui",69,"CDI",35,8108.1,38,0,0,"F","30-39",11189.178,"Temps plein"
20.5,45,"Commercial","Oui",7,"CDI",35,6121.2667,32,0,0,"H","40-49",8080.0720440000005,"Temps plein"
16.2,55,"Marketing","Oui",51,"CDI",35,4563.65,38,1,0,"F","50-59",6297.8369999999995,"Temps plein"
13,26,"Compta Finances","Oui",78,"CDI",35,9978.15,34,0,1,"H","50-59",13370.720999999998,"Temps plein"
10.2,35,"Marketing","Non",92,"CDI",35,4624.3167,15,0,0,"H","40-49",5317.964205,"Temps plein"
13.7,34,"Compta Finances","Oui",40,"CDI",35,2079.35,7,1,1,"F","50-59",2224.9044999999996,"Temps plein"
13.2,44,"Consultant","Non",37,"CDI",24,2055.04,12,0,1,"H","60-69",2301.6448,"Temps partiel"
18.7,26,"Commercial","Oui",48,"CDI",35,9573.2,7,0,0,"H","50-59",10243.324,"Temps plein"
12.6,33,"Consultant","Oui",82,"CDI",35,4289.1333,12,0,1,"F","60-69",4803.829296,"Temps plein"
21.8,31,"Marketing","Oui",75,"CDI",35,8056.5333,14,0,0,"F","50-59",9184.447962,"Temps plein"
0.3,42,"Marketing","Non",25,"CDD",35,3693.0833,24,0,0,"H","40-49",4579.4232919999995,"Temps plein"
9.8,22,"RH","Non",77,"CDI",35,5106.6167,10,0,1,"F","50-59",5617.278369999999,"Temps plein"
1.2,12,"Consultant","Non",100,"CDD",32,2357.3333,12,0,0,"H","50-59",2640.213296,"Temps partiel"
17,28,"Commercial","Oui",42,"CDI",35,3260.8333,30,1,0,"F","40-49",4239.08329,"Temps plein"
2.9,3,"Consultant","Non",2,"CDI",35,4449.9,33,1,1,"H","50-59",5918.366999999999,"Temps plein"
22.2,28,"RH","Non",63,"CDI",35,7877.5667,36,1,0,"F","50-59",10713.490712,"Temps plein"
8.3,63,"Consultant","Non",50,"CDI",35,4281.55,13,1,0,"H","40-49",4838.1515,"Temps plein"
22.8,62,"Consultant","Non",34,"CDI",35,4134.4333,22,0,0,"H","40-49",5044.008625999999,"Temps plein"
8.8,13,"Marketing","Non",25,"CDI",35,3256.2833,34,0,0,"F","60-69",4363.419622,"Temps plein"
20.2,65,"Consultant","Oui",63,"CDI",35,6591.4333,19,0,0,"F","60-69",7843.805627,"Temps plein"
8.7,60,"Compta Finances","Oui",26,"CDI",35,8696.5667,37,0,1,"H","60-69",11914.296379,"Temps plein"
21.1,5,"Consultant","Non",59,"CDI",35,2073.2833,28,0,1,"F","40-49",2653.802624,"Temps plein"
9.3,35,"Consultant","Non",62,"CDI",28,5097.2133,10,1,0,"H","40-49",5606.93463,"Temps partiel"
7.5,70,"RH","Oui",86,"CDI",35,7710.7333,27,0,1,"H","40-49",9792.631291,"Temps plein"
11.8,46,"RH","Non",49,"CDI",35,3882.6667,1,0,1,"H","30-39",3921.4933670000005,"Temps plein"
14.9,13,"RH","Oui",99,"CDI",35,3835.65,26,0,1,"F","60-69",4832.919,"Temps plein"
7.4,5,"Compta Finances","Non",84,"CDI",35,9256.2167,1,1,0,"F","60-69",9348.778867,"Temps plein"
19,7,"Consultant","Oui",8,"CDI",35,5455.45,7,0,1,"H","50-59",5837.3315,"Temps plein"
20,57,"Commercial","Oui",44,"CDI",35,8428.1167,18,1,0,"H","50-59",9945.177706,"Temps plein"
5.8,61,"Consultant","Oui",94,"CDI",35,5810.35,36,1,0,"H","40-49",7902.076000000001,"Temps plein"
15.6,36,"Marketing","Non",37,"CDI",35,4022.2,14,0,1,"H","60-69",4585.308,"Temps plein"
24,55,"RH","Oui",95,"CDI",35,5035.3333,24,0,1,"H","60-69",6243.813292000001,"Temps plein"
23.9,52,"RH","Oui",29,"CDI",35,3797.7333,24,0,0,"F","50-59",4709.189292,"Temps plein"
21.2,49,"RH","Non",47,"CDI",24,2735.2,27,0,1,"H","60-69",3473.7039999999997,"Temps partiel"
10.8,44,"Marketing","Oui",73,"CDI",35,4763.85,7,1,0,"F","40-49",5097.3195000000005,"Temps plein"
23.3,60,"R&D","Oui",54,"CDI",35,7654.6167,5,1,1,"H","40-49",8037.347535,"Temps plein"
10.6,18,"Commercial","Non",84,"CDI",35,8828.5167,17,0,1,"F","30-39",10329.364539,"Temps plein"
3.5,61,"Compta Finances","Non",44,"CDI",35,2008.0667,35,0,0,"F","30-39",2710.8900450000006,"Temps plein"
4.8,33,"Compta Finances","Non",14,"CDI",35,4198.1333,34,1,1,"F","30-39",5625.498622000001,"Temps plein"
24.7,53,"Commercial","Non",61,"CDI",35,3800.7667,9,1,1,"F","60-69",4142.835703000001,"Temps plein"
5.5,46,"Compta Finances","Non",31,"CDI",35,1979.25,6,1,1,"H","40-49",2098.005,"Temps plein"
24.2,9,"Commercial","Oui",86,"CDI",35,2828.5833,21,0,0,"H","50-59",3422.5857929999997,"Temps plein"
23.3,48,"R&D","Oui",57,"CDI",24,6178.64,17,0,0,"H","50-59",7229.0088,"Temps partiel"
22.7,59,"Compta Finances","Oui",6,"CDI",32,6743.36,4,0,0,"F","40-49",7013.094399999999,"Temps partiel"
9.9,45,"Commercial","Oui",1,"CDI",24,4882.8,17,1,1,"F","50-59",5712.876,"Temps partiel"
21.1,22,"Commercial","Non",15,"CDI",35,5805.8,37,0,0,"H","40-49",7953.946,"Temps plein"
13.9,50,"Commercial","Oui",15,"CDI",35,9555,20,1,0,"F","40-49",11466,"Temps plein"
3.8,53,"Commercial","Non",58,"CDI",35,2070.25,34,0,0,"F","60-69",2774.135,"Temps plein"
15.1,34,"RH","Non",55,"CDI",35,5067.1833,39,1,0,"F","50-59",7043.384787,"Temps plein"
14.3,31,"Commercial","Oui",31,"CDI",35,7713.7667,23,1,0,"H","50-59",9487.933041,"Temps plein"
22.6,43,"R&D","Non",41,"CDI",24,4165.2,12,0,1,"H","60-69",4665.023999999999,"Temps partiel"
17.3,69,"RH","Non",47,"CDI",35,7687.9833,9,0,0,"F","50-59",8379.901797,"Temps plein"
9.3,57,"Compta Finances","Oui",4,"CDI",35,4204.2,39,1,1,"F","50-59",5843.838,"Temps plein"
14.9,6,"Commercial","Non",52,"CDI",35,9488.2667,38,1,1,"H","60-69",13093.808045999998,"Temps plein"
19.3,41,"Marketing","Oui",69,"CDI",35,3655.1667,33,0,1,"H","60-69",4861.371711000001,"Temps plein"
1.8,59,"Consultant","Non",59,"CDD",35,2558.6167,22,0,0,"H","40-49",3121.512374,"Temps plein"
7.2,59,"Consultant","Oui",72,"CDI",35,6413.9833,24,1,0,"F","50-59",7953.339292000001,"Temps plein"
5.7,24,"Consultant","Non",87,"CDI",35,1703.2167,39,1,0,"F","50-59",2367.471213,"Temps plein"
6.6,58,"Consultant","Non",92,"CDI",35,2027.7833,19,0,1,"F","40-49",2413.062127,"Temps plein"
13.8,68,"Marketing","Non",59,"CDI",35,7637.9333,27,0,0,"H","40-49",9700.175291,"Temps plein"
7.9,28,"R&D","Oui",77,"CDI",35,9573.2,5,1,0,"H","50-59",10051.86,"Temps plein"
5.5,67,"Compta Finances","Non",66,"CDI",35,7185.9667,7,1,1,"H","60-69",7688.984369,"Temps plein"
4.4,43,"RH","Non",20,"CDI",35,5076.2833,33,0,0,"F","50-59",6751.456789000001,"Temps plein"
14,44,"Marketing","Non",40,"CDI",35,1598.5667,18,0,1,"F","30-39",1886.3087060000003,"Temps plein"
4.2,39,"R&D","Oui",32,"CDI",35,5212.7833,11,0,0,"H","50-59",5786.189463,"Temps plein"
15.8,68,"Compta Finances","Oui",25,"CDI",35,8655.6167,26,1,0,"F","40-49",10906.077042,"Temps plein"
7.2,28,"Consultant","Oui",13,"CDI",35,3891.7667,32,0,0,"H","60-69",5137.132044000001,"Temps plein"
6.7,20,"Marketing","Oui",69,"CDI",35,9218.3,4,0,0,"F","40-49",9587.032,"Temps plein"
8.2,3,"Commercial","Non",63,"CDI",35,2309.8833,23,0,0,"F","50-59",2841.156459,"Temps plein"
19,13,"RH","Non",3,"CDI",35,9642.9667,17,0,0,"H","60-69",11282.271039,"Temps plein"
6.4,68,"RH","Oui",32,"CDI",35,9635.3833,19,1,0,"H","40-49",11466.106127,"Temps plein"
24.8,44,"Compta Finances","Oui",47,"CDI",24,3853.2,9,1,1,"F","50-59",4199.988,"Temps partiel"
8.1,59,"Compta Finances","Non",93,"CDI",35,4013.1,12,0,1,"F","40-49",4494.6720000000005,"Temps plein"
19.1,50,"Consultant","Oui",99,"CDI",35,6973.6333,31,0,1,"H","50-59",9135.459623,"Temps plein"
14.2,4,"Consultant","Oui",42,"CDI",35,2024.75,4,1,0,"H","50-59",2105.74,"Temps plein"
7,29,"Consultant","Non",68,"CDI",35,6398.8167,11,1,0,"H","50-59",7102.6865370000005,"Temps plein"
24.2,62,"Consultant","Oui",60,"CDI",35,4000.9667,40,1,1,"H","40-49",5601.35338,"Temps plein"
16.9,65,"Consultant","Oui",36,"CDI",35,6043.9167,3,1,1,"H","40-49",6225.234201,"Temps plein"
21.2,44,"Consultant","Non",89,"CDI",35,2918.0667,39,1,1,"H","50-59",4056.1127129999995,"Temps plein"
19.2,35,"Commercial","Oui",74,"CDI",35,6031.7833,39,1,0,"H","50-59",8384.178787,"Temps plein"
17.4,41,"Consultant","Oui",68,"CDI",35,2561.65,13,0,0,"H","40-49",2894.6645000000003,"Temps plein"
16.2,47,"RH","Oui",98,"CDI",24,2507.44,18,1,1,"F","50-59",2958.7792,"Temps partiel"
3.4,42,"Consultant","Oui",60,"CDI",35,2675.4,20,1,0,"H","60-69",3210.48,"Temps plein"
12.5,53,"Compta Finances","Non",55,"CDI",35,7601.5333,19,1,1,"F","40-49",9045.824627,"Temps plein"
6,12,"R&D","Oui",30,"CDI",35,6494.3667,1,0,0,"H","40-49",6559.310366999999,"Temps plein"
16.2,19,"RH","Non",15,"CDI",35,3012.1,19,1,1,"F","60-69",3584.3989999999994,"Temps plein"
14.3,65,"Compta Finances","Non",94,"CDI",35,6127.3333,0,1,0,"F","50-59",6127.333300000001,"Temps plein"
6.2,61,"Consultant","Non",24,"CDI",35,2834.65,15,1,0,"H","60-69",3259.8475,"Temps plein"
4.6,51,"Commercial","Oui",3,"CDI",35,6212.2667,5,1,0,"F","50-59",6522.880035,"Temps plein"
3,6,"Commercial","Non",41,"CDI",35,6838.65,5,0,0,"F","30-39",7180.5825,"Temps plein"
24.7,30,"Consultant","Non",51,"CDI",35,5739.0667,6,1,1,"F","50-59",6083.410702000001,"Temps plein"
16.2,69,"Commercial","Oui",41,"CDI",35,5949.8833,17,1,0,"H","30-39",6961.363461000001,"Temps plein"
13.1,19,"Marketing","Oui",89,"CDI",35,8696.5667,34,1,0,"H","60-69",11653.399378,"Temps plein"
13.8,63,"Commercial","Oui",81,"CDI",35,9497.3667,17,1,1,"F","50-59",11111.919039,"Temps plein"
13.8,51,"Commercial","Non",19,"CDI",35,5749.6833,17,0,0,"H","60-69",6727.1294609999995,"Temps plein"
16.5,47,"Compta Finances","Non",53,"CDI",35,7889.7,27,0,1,"F","30-39",10019.919,"Temps plein"
10.3,11,"Compta Finances","Oui",44,"CDI",35,3436.7667,27,1,1,"H","40-49",4364.693709,"Temps plein"
18.6,49,"Compta Finances","Non",100,"CDI",24,5724.16,15,1,1,"H","40-49",6582.784000000001,"Temps partiel"
5.2,5,"RH","Non",62,"CDI",35,8746.6167,19,0,1,"F","40-49",10408.473873,"Temps plein"
7.9,27,"RH","Oui",42,"CDI",35,7148.05,21,1,1,"F","40-49",8649.140500000001,"Temps plein"
1.1,14,"Consultant","Non",81,"CDD",35,2226.4667,2,0,0,"F","30-39",2270.996034,"Temps plein"
9.9,48,"Marketing","Non",17,"CDI",28,7358.8667,31,1,1,"H","30-39",9640.115377,"Temps partiel"
19.5,30,"RH","Non",73,"CDI",24,3060.72,6,0,1,"F","50-59",3244.3632000000002,"Temps partiel"
10.3,38,"Consultant","Oui",25,"CDI",35,3459.5167,30,0,0,"F","60-69",4497.37171,"Temps plein"
9.1,46,"Consultant","Non",7,"CDI",35,9162.1833,17,1,1,"F","50-59",10719.754461,"Temps plein"
1.1,31,"Compta Finances","Non",18,"CDD",35,1920.1,17,0,0,"F","30-39",2246.517,"Temps plein"
15.2,62,"Compta Finances","Non",96,"CDI",35,7753.2,21,1,0,"H","40-49",9381.372,"Temps plein"
13.3,17,"Consultant","Non",9,"CDI",28,2813.72,8,1,1,"H","60-69",3038.8175999999994,"Temps partiel"
24.1,28,"Marketing","Non",54,"CDI",35,7184.45,37,1,1,"H","40-49",9842.6965,"Temps plein"
20.5,61,"Compta Finances","Oui",70,"CDI",35,2604.1167,32,1,0,"H","60-69",3437.434044,"Temps plein"
18.6,16,"RH","Non",30,"CDI",35,5293.1667,39,0,1,"F","60-69",7357.501713,"Temps plein"
23.9,70,"Commercial","Oui",38,"CDI",35,6163.7333,16,1,1,"F","50-59",7149.930627999999,"Temps plein"
6.7,7,"RH","Non",35,"CDI",24,4117.36,8,1,1,"F","60-69",4446.748799999999,"Temps partiel"
23.8,40,"Consultant","Non",9,"CDI",35,9426.0833,24,1,0,"F","50-59",11688.343292,"Temps plein"
23.1,49,"Commercial","Oui",31,"CDI",35,5092.9667,11,1,1,"F","40-49",5653.193037000001,"Temps plein"
18.2,23,"Commercial","Oui",54,"CDI",35,8126.3,36,1,0,"F","50-59",11051.768,"Temps plein"
6.3,23,"Consultant","Non",69,"CDI",35,9782.5,38,0,1,"F","50-59",13499.85,"Temps plein"
14.9,36,"Commercial","Non",62,"CDI",35,1590.9833,30,1,0,"H","50-59",2068.27829,"Temps plein"
8.6,34,"RH","Oui",84,"CDI",35,7637.9333,21,1,0,"F","50-59",9241.899293,"Temps plein"
7.9,59,"Consultant","Non",34,"CDI",35,7304.2667,17,1,0,"F","40-49",8545.992038999999,"Temps plein"
10.2,59,"Compta Finances","Non",60,"CDI",35,8328.0167,14,1,0,"F","40-49",9493.939038,"Temps plein"
11.9,65,"RH","Non",59,"CDI",32,8860.8,19,1,1,"F","40-49",10544.351999999999,"Temps partiel"
11.8,31,"Commercial","Oui",66,"CDI",24,4974.32,32,0,1,"F","60-69",6566.1024,"Temps partiel"
12.6,59,"Marketing","Non",67,"CDI",35,6583.85,13,1,1,"F","60-69",7439.7505,"Temps plein"
